-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/agv_project/ros2_ws/build/agv_lidar
-- Install configuration: ""
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/launch
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/launch/ld14.launch.py
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/config
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/config/lidar_params.yaml
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/ament_index/resource_index/package_run_dependencies/agv_lidar
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/ament_index/resource_index/parent_prefix_path/agv_lidar
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/environment/ament_prefix_path.sh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/environment/ament_prefix_path.dsv
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/environment/path.sh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/environment/path.dsv
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/local_setup.bash
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/local_setup.sh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/local_setup.zsh
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/local_setup.dsv
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/package.dsv
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/ament_index/resource_index/packages/agv_lidar
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/cmake/agv_lidarConfig.cmake
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/cmake/agv_lidarConfig-version.cmake
-- Installing: /home/pi/agv_project/ros2_ws/install/agv_lidar/share/agv_lidar/package.xml
